user,afterhours_weekday_logon,weekday_logon,weekend_logoff,weekend_logon,doc,exe,jpg,pdf,txt,zip,internal_email,external_email,afterhours_weekday_connect,weekday_connect,weekend_connect,weekend_disconnect,Behaviour
CCR0863,692,0,0,0,0,0,0,0,0,0,1429,0,0,0,0,0,Normal
HKI0171,345,346,0,0,0,0,0,0,0,0,1297,0,0,0,0,0,Normal
HPM0986,692,0,0,0,0,0,0,0,0,0,1026,8,0,0,0,0,Normal
KKW0879,759,69,14,14,987,13,86,299,66,83,1278,0,136,5465,232,101,Normal
LHL0309,346,346,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,Normal
MKG0711,356,336,0,0,0,0,0,0,0,0,110,1,0,0,0,0,Normal
OCS0865,700,305,0,0,541,5,40,185,50,52,1338,0,26,1199,0,0,Normal
PDH0716,363,661,0,0,1110,16,113,311,77,96,110,0,24,1323,0,0,Normal
ASS0206,346,346,0,0,0,0,0,0,0,0,1122,0,0,0,0,0,Normal
DMK0257,487,657,0,0,964,11,63,311,77,73,777,1,57,1314,0,0,Normal
EDB0714,249,235,0,0,333,3,28,105,32,25,84,1,19,1051,0,0,Abnormal
JCW0858,692,0,0,0,0,0,0,0,0,0,1260,0,0,0,0,0,Normal
PLH0862,692,0,0,0,0,0,0,0,0,0,1208,0,0,0,0,0,Normal
CEB0210,346,346,0,0,0,0,0,0,0,0,1134,0,0,0,0,0,Normal
COM0321,346,346,0,0,0,0,0,0,0,0,1303,0,0,0,0,0,Normal
HMW0713,357,335,0,0,0,0,0,0,0,0,117,1,0,0,0,0,Normal
JMB0308,161,153,0,0,5,0,2,2,1,0,576,0,16,0,0,0,Abnormal
KBS0874,692,270,0,0,0,0,0,0,0,0,1290,0,0,0,0,0,Normal
MCS0035,346,346,0,0,0,0,0,0,0,0,1061,0,0,0,0,0,Normal
MIM0712,360,332,0,0,0,0,0,0,0,0,117,2,0,0,0,0,Normal
PLH0715,357,335,0,0,0,0,0,0,0,0,122,0,0,0,0,0,Normal
AMR0318,392,616,0,0,139,4,12,43,16,16,1294,0,19,262,0,0,Normal
ARL0034,346,346,0,0,0,0,0,0,0,0,1150,0,0,0,0,0,Normal
CJH0702,359,333,0,0,0,0,0,0,0,0,122,0,0,0,0,0,Normal
DIC0988,692,0,0,0,0,0,0,0,0,0,499,3,0,0,0,0,Normal
EMS0317,346,346,0,0,0,0,0,0,0,0,1309,0,0,0,0,0,Normal
GRM0868,692,0,0,0,0,0,0,0,0,0,1349,0,0,0,0,0,Normal
MAS0025,412,0,0,0,37,0,3,10,3,2,514,0,31,0,0,0,Abnormal
MCJ0324,346,346,0,0,0,0,0,0,0,0,1169,0,0,0,0,0,Normal
MSZ0310,346,346,0,0,0,0,0,0,0,0,1243,0,0,0,0,0,Normal
AJH0175,457,346,0,0,148,3,8,45,21,11,1388,0,3,314,0,0,Normal
AKW0167,346,346,0,0,0,0,0,0,0,0,965,0,0,0,0,0,Normal
BDV0168,175,165,0,0,22,0,4,6,3,1,642,0,32,0,0,0,Abnormal
BTL0722,359,333,0,0,0,0,0,0,0,0,120,0,0,0,0,0,Normal
CKP0721,361,331,0,0,0,0,0,0,0,0,137,0,0,0,0,0,Normal
CPG0322,388,618,0,0,209,2,21,63,25,17,1284,0,6,252,0,0,Normal
HAM0985,692,0,0,0,0,0,0,0,0,0,714,0,0,0,0,0,Normal
LOM0086,144,258,0,0,283,2,29,79,25,20,292,0,10,560,0,0,Normal
SBN0866,741,0,0,0,3789,33,298,1164,287,293,1257,1,14,686,0,0,Normal
THR0873,724,14,0,0,5452,58,426,1716,443,430,1244,0,168,4867,0,0,Normal
ASL0378,158,808,0,0,0,0,0,0,0,0,768,1,0,0,0,0,Normal
CQH0701,355,608,0,0,144,1,15,54,15,14,129,0,7,264,0,0,Normal
DTT0076,361,331,0,0,0,0,0,0,0,0,1759,11,0,0,0,0,Normal
FLM0213,345,346,0,0,0,0,0,0,0,0,1115,0,0,0,0,0,Normal
GDF0704,358,654,0,0,0,0,0,0,0,0,127,0,0,0,0,0,Normal
GHL0460,342,121,0,0,27,0,1,7,4,2,77,0,22,0,0,0,Abnormal
HJB0742,268,441,0,0,4,0,0,1,0,0,859,0,12,0,0,0,Abnormal
IJW0851,675,17,0,0,0,0,0,0,0,0,1258,0,0,0,0,0,Normal
IKR0401,426,148,0,0,339,5,27,116,30,37,584,0,82,953,0,0,Abnormal
JAD0609,382,494,0,0,0,0,0,0,0,0,1183,0,0,0,0,0,Normal
KJS0618,347,345,0,0,0,0,0,0,0,0,1266,0,0,0,0,0,Normal
LFS0071,499,193,0,0,0,0,0,0,0,0,726,0,0,0,0,0,Normal
MAH0864,692,0,0,0,0,0,0,0,0,0,1278,2,0,0,0,0,Normal
MBJ0312,349,653,0,0,661,7,53,187,58,53,1253,0,74,1973,0,0,Normal
RSC0089,490,794,10,14,568,8,43,155,37,54,749,0,269,5262,124,54,Normal
RUM0880,756,289,0,0,1400,18,132,415,114,120,1185,0,44,1239,0,0,Normal
SVS0871,758,450,0,0,0,0,0,0,0,0,1178,0,0,0,0,0,Normal
TQS0212,352,352,0,0,0,0,0,0,0,0,997,0,0,0,0,0,Normal
VAA0087,376,732,0,0,0,0,0,0,0,0,710,0,0,0,0,0,Normal
XBN0229,512,180,0,0,0,0,0,0,0,0,664,0,0,0,0,0,Normal
ZDW0859,719,272,0,0,0,0,0,0,0,0,1227,1,0,0,0,0,Normal
ZSK0258,357,335,0,0,0,0,0,0,0,0,670,0,0,0,0,0,Normal
AAS0442,54,82,0,0,0,0,0,0,0,0,39,0,0,0,0,0,Normal
BEH0615,369,723,0,0,169,3,11,58,12,15,1378,3,4,775,0,0,Normal
CRP0456,502,190,0,0,0,0,0,0,0,0,113,0,0,0,0,0,Normal
FTM0406,375,123,0,0,22,0,1,9,0,1,544,0,36,0,0,0,Abnormal
HIW0536,508,184,0,0,0,0,0,0,0,0,1434,0,0,0,0,0,Normal
JAM0382,156,536,0,0,0,0,0,0,0,0,722,0,0,0,0,0,Normal
JRH0455,83,27,0,0,0,0,0,0,0,0,18,0,0,0,0,0,Normal
KJW0416,507,185,0,0,0,0,0,0,0,0,761,0,0,0,0,0,Normal
MBG0438,248,222,0,0,0,0,0,0,0,0,488,0,0,0,0,0,Normal
MDM0976,514,178,0,0,0,0,0,0,0,0,798,0,0,0,0,0,Normal
MES0407,500,192,0,0,0,0,0,0,0,0,728,0,0,0,0,0,Normal
MHG0244,398,294,0,0,0,0,0,0,0,0,682,0,0,0,0,0,Normal
QPM0727,367,325,0,0,0,0,0,0,0,0,1186,0,0,0,0,0,Normal
RCC0617,487,205,0,0,0,0,0,0,0,0,1234,0,0,0,0,0,Normal
UCS0227,510,182,0,0,0,0,0,0,0,0,705,0,0,0,0,0,Normal
VIA0063,517,175,0,0,5457,40,431,1703,471,422,1383,0,40,4959,0,0,Normal
AIM0627,362,330,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,Normal
AIS0405,510,182,0,0,0,0,0,0,0,0,782,0,0,0,0,0,Normal
BAM0611,362,595,0,0,0,0,0,0,0,0,1399,0,0,0,0,0,Normal
BBS0422,625,232,25,25,321,4,33,92,28,21,942,0,3,254,14,3,Normal
CKD0680,159,533,0,0,0,0,0,0,0,0,808,1,0,0,0,0,Normal
EGD0409,204,184,0,0,0,0,0,0,0,0,281,0,0,0,0,0,Normal
FSC0601,300,348,0,0,413,3,32,121,41,43,1017,0,2,1254,0,0,Abnormal
GJT0386,159,533,0,0,0,0,0,0,0,0,732,0,0,0,0,0,Normal
GLR0975,504,453,0,0,0,0,0,0,0,0,817,1,0,0,0,0,Normal
GOK0238,366,116,0,0,0,0,0,0,0,0,503,0,0,0,0,0,Normal
GZB0469,513,179,0,0,0,0,0,0,0,0,120,1,0,0,0,0,Normal
HCW0419,517,448,0,0,0,0,0,0,0,0,767,0,0,0,0,0,Normal
HKR0628,357,800,0,0,0,0,0,0,0,0,1267,0,0,0,0,0,Normal
KMW0545,507,460,0,0,325,1,22,86,29,30,761,0,3,235,0,0,Normal
KQS0415,509,183,0,0,0,0,0,0,0,0,755,0,0,0,0,0,Normal
RAH0440,332,360,0,0,0,0,0,0,0,0,714,0,0,0,0,0,Normal
RDT0424,564,544,0,0,288,2,29,100,27,18,718,0,3,656,0,0,Normal
RGH0728,299,263,0,0,0,0,0,0,0,0,971,0,0,0,0,0,Normal
AJL0462,576,452,0,0,0,0,0,0,0,0,124,0,0,0,0,0,Normal
BDB0453,613,184,0,0,0,0,0,0,0,0,132,0,0,0,0,0,Normal
BHW0458,515,177,0,0,0,0,0,0,0,0,130,2,0,0,0,0,Normal
BTL0226,341,306,0,0,2,0,1,1,0,0,487,0,16,0,0,0,Abnormal
BYP0070,354,122,0,0,0,0,0,0,0,0,528,0,0,0,0,0,Normal
CBG0398,518,174,0,0,0,0,0,0,0,0,736,0,0,0,0,0,Normal
CCC0393,512,180,0,0,0,0,0,0,0,0,729,0,0,0,0,0,Normal
CRD0624,49,51,0,0,0,0,0,0,0,0,173,0,0,0,0,0,Normal
EBC0390,152,540,0,0,0,0,0,0,0,0,736,3,0,0,0,0,Normal
GQP0743,370,322,0,0,0,0,0,0,0,0,1288,0,0,0,0,0,Normal
IJM0444,407,811,0,0,1162,19,89,378,95,97,746,0,5,735,0,0,Normal
JPA0667,172,520,0,0,0,0,0,0,0,0,720,0,0,0,0,0,Normal
LIM0674,209,962,6,9,117,1,3,45,15,4,750,0,4,256,2,0,Normal
MKW0441,369,655,0,0,272,2,24,78,19,26,240,0,7,1374,0,0,Normal
NUL0471,504,454,0,0,0,0,0,0,0,0,123,0,0,0,0,0,Normal
QRM0739,338,392,0,0,5385,59,430,1666,456,405,1281,0,28,5909,0,0,Normal
SEJ0677,78,274,0,0,0,0,0,0,0,0,336,0,0,0,0,0,Normal
UJC0737,342,350,0,0,0,0,0,0,0,0,1216,0,0,0,0,0,Normal
AAV0450,505,187,0,0,0,0,0,0,0,0,136,0,0,0,0,0,Normal
ABN0239,505,454,0,0,0,0,0,0,0,0,815,0,0,0,0,0,Normal
ALH0402,500,192,0,0,0,0,0,0,0,0,761,0,0,0,0,0,Normal
AMR0400,503,189,0,0,0,0,0,0,0,0,740,1,0,0,0,0,Normal
BJW0619,363,329,0,0,0,0,0,0,0,0,1319,2,0,0,0,0,Normal
CGA0629,358,334,0,0,0,0,0,0,0,0,1292,5,0,0,0,0,Normal
CTA0020,519,491,0,0,389,2,32,135,22,26,875,0,66,5209,0,0,Normal
DZC0228,493,199,0,0,0,0,0,0,0,0,764,0,0,0,0,0,Normal
ENC0234,388,383,0,0,0,0,0,0,0,0,574,0,0,0,0,0,Normal
GMF0738,374,318,0,0,0,0,0,0,0,0,1306,0,0,0,0,0,Normal
JOM0750,401,291,0,0,0,0,0,0,0,0,1289,0,0,0,0,0,Normal
KBG0549,514,505,0,0,236,2,19,76,21,23,823,0,2,198,0,0,Normal
MTB0620,389,583,0,0,1285,9,95,386,87,109,1179,1,8,1987,0,0,Normal
OKB0439,381,311,0,0,0,0,0,0,0,0,740,1,0,0,0,0,Normal
ORM0669,176,694,0,0,0,0,0,0,0,0,684,0,0,0,0,0,Normal
PKB0429,367,325,0,0,0,0,0,0,0,0,744,0,0,0,0,0,Normal
PTH0552,502,455,0,0,0,0,0,0,0,0,707,0,0,0,0,0,Normal
RKD0604,189,118,0,0,30,0,3,11,1,4,515,0,40,0,0,0,Abnormal
SDF0017,513,179,0,0,0,0,0,0,0,0,748,4,0,0,0,0,Normal
SJW0451,520,172,0,0,0,0,0,0,0,0,112,0,0,0,0,0,Normal
ADC0391,508,460,0,0,0,0,0,0,0,0,801,1,0,0,0,0,Normal
ANP0555,499,193,0,0,0,0,0,0,0,0,793,3,0,0,0,0,Normal
ASG0048,363,329,0,0,0,0,0,0,0,0,655,3,0,0,0,0,Normal
BCB0679,134,804,0,0,0,0,0,0,0,0,659,0,0,0,0,0,Normal
CCL0068,428,148,0,0,405,5,37,125,33,25,613,1,8,1153,0,0,Abnormal
CCM0467,501,191,0,0,0,0,0,0,0,0,128,0,0,0,0,0,Normal
DBS0235,540,208,0,0,0,0,0,0,0,0,789,0,0,0,0,0,Normal
HAH0248,386,306,0,0,0,0,0,0,0,0,725,0,0,0,0,0,Normal
HJS0072,34,35,1,1,49,0,5,19,6,3,52,0,1,39,2,2,Normal
JMH0543,344,288,0,0,0,0,0,0,0,0,499,1,0,0,0,0,Normal
JTS0389,174,672,0,0,238,2,20,72,22,22,773,1,1,269,0,0,Normal
LLV0602,356,336,0,0,0,0,0,0,0,0,1228,3,0,0,0,0,Normal
MYD0978,384,124,0,0,6,0,2,3,1,3,546,0,12,0,1,0,Abnormal
SCF0608,351,341,0,0,0,0,0,0,0,0,1299,0,0,0,0,0,Normal
SMW0084,370,322,0,0,0,0,0,0,0,0,707,0,0,0,0,0,Normal
SOG0411,500,192,0,0,0,0,0,0,0,0,697,0,0,0,0,0,Normal
TBT0461,507,185,0,0,0,0,0,0,0,0,113,0,0,0,0,0,Normal
TSB0437,360,332,0,0,0,0,0,0,0,0,228,0,0,0,0,0,Normal
WVB0539,336,356,0,0,0,0,0,0,0,0,1283,0,0,0,0,0,Normal
AJN0607,379,798,0,0,521,12,41,164,38,44,1413,0,10,2047,0,0,Normal
AOB0019,508,184,0,0,0,0,0,0,0,0,893,0,0,0,0,0,Normal
EZH0736,375,317,0,0,0,0,0,0,0,0,1274,2,0,0,0,0,Normal
GAF0060,503,189,0,0,0,0,0,0,0,0,752,0,0,0,0,0,Normal
GZC0735,379,783,26,42,183,4,18,57,13,29,1522,10,1,710,40,14,Normal
HBO0413,483,163,0,0,454,8,34,126,32,37,749,0,11,1278,0,0,Abnormal
HVF0067,522,477,0,0,1318,18,101,374,98,114,720,0,9,1222,0,0,Normal
KRM0541,520,208,0,0,0,0,0,0,0,0,704,0,0,0,0,0,Normal
LCD0622,343,349,0,0,0,0,0,0,0,0,1224,3,0,0,0,0,Normal
MLD0755,345,611,0,0,0,0,0,0,0,0,1233,0,0,0,0,0,Normal
NNA0610,364,328,0,0,0,0,0,0,0,0,1250,0,0,0,0,0,Normal
PRM0740,358,334,0,0,0,0,0,0,0,0,1224,3,0,0,0,0,Normal
SSG0250,366,606,0,0,0,0,0,0,0,0,659,0,0,0,0,0,Normal
THD0448,509,183,0,0,0,0,0,0,0,0,110,2,0,0,0,0,Normal
VCC0396,606,524,0,0,1052,9,81,314,81,79,684,0,149,1124,0,0,Normal
ADF0397,511,181,0,0,0,0,0,0,0,0,820,0,0,0,0,0,Normal
AHM0410,586,588,0,0,1416,7,107,441,104,123,876,1,7,685,4,0,Normal
CQH0730,346,346,0,0,0,0,0,0,0,0,1386,2,0,0,0,0,Normal
DAL0673,160,833,0,0,223,1,18,67,22,21,798,0,8,653,0,0,Normal
DTP0379,160,916,0,0,0,0,0,0,0,0,818,1,0,0,0,0,Normal
ETR0428,371,463,0,0,0,0,0,0,0,0,762,0,0,0,0,0,Normal
FSB0399,489,181,0,0,0,0,0,0,0,0,731,0,0,0,0,0,Normal
HRW0550,514,178,0,0,0,0,0,0,0,0,784,1,0,0,0,0,Normal
JER0404,497,195,0,0,0,0,0,0,0,0,686,0,0,0,0,0,Normal
JPW0741,374,318,0,0,0,0,0,0,0,0,1294,0,0,0,0,0,Normal
MDM0625,384,709,0,0,5353,49,425,1674,426,419,1305,10,28,5399,0,0,Normal
NKP0236,523,187,0,0,184,3,12,62,22,16,683,0,1,225,0,0,Normal
OJK0233,508,184,0,0,0,0,0,0,0,0,749,0,0,0,0,0,Normal
ONW0083,345,347,0,0,0,0,0,0,0,0,679,0,0,0,0,0,Normal
TAP0551,348,314,0,0,11,0,1,8,1,0,468,0,8,0,1,0,Abnormal
AIH0675,162,530,0,0,0,0,0,0,0,0,767,0,0,0,0,0,Normal
CAB0614,378,734,0,0,601,9,52,181,47,41,1440,0,0,729,0,0,Normal
CMS0454,516,176,0,0,0,0,0,0,0,0,128,1,0,0,0,0,Normal
CNE0352,358,334,0,0,0,0,0,0,0,0,1777,15,0,0,0,0,Normal
HDJ0446,511,181,0,0,0,0,0,0,0,0,120,1,0,0,0,0,Normal
HGG0240,514,178,0,0,0,0,0,0,0,0,716,0,0,0,0,0,Normal
HKB0418,480,184,0,0,0,0,0,0,0,0,745,0,0,0,0,0,Normal
KAL0395,511,181,0,0,0,0,0,0,0,0,674,3,0,0,0,0,Normal
KPP0452,503,189,0,0,0,0,0,0,0,0,116,1,0,0,0,0,Normal
MGS0974,508,256,14,14,104,2,8,31,7,10,854,1,0,234,16,5,Normal
NDM0417,539,622,0,0,847,8,74,219,68,68,753,0,8,1236,0,0,Normal
ORB0473,510,182,0,0,0,0,0,0,0,0,110,0,0,0,0,0,Normal
PGO0433,368,324,0,0,0,0,0,0,0,0,724,0,0,0,0,0,Normal
TPH0474,515,177,0,0,0,0,0,0,0,0,112,0,0,0,0,0,Normal
BNG0237,512,443,0,0,0,0,0,0,0,0,764,0,0,0,0,0,Normal
BSA0431,380,312,0,0,0,0,0,0,0,0,840,0,0,0,0,0,Normal
CJG0470,500,192,0,0,0,0,0,0,0,0,128,2,0,0,0,0,Normal
CSB0080,355,337,0,0,0,0,0,0,0,0,971,0,0,0,0,0,Normal
DMM0623,357,616,1,2,0,0,0,0,0,0,1358,0,0,0,0,0,Normal
FBW0747,401,355,9,9,0,0,0,0,0,0,1462,0,0,0,0,0,Normal
GCR0554,509,183,0,0,0,0,0,0,0,0,741,7,0,0,0,0,Normal
IBM0671,170,809,0,0,507,4,41,169,40,41,809,0,2,285,0,0,Normal
RFP0380,156,536,0,0,0,0,0,0,0,0,695,3,0,0,0,0,Normal
TET0621,378,560,0,0,0,0,0,0,0,0,1173,0,0,0,0,0,Normal
AIP0394,580,437,0,0,0,0,0,0,0,0,795,1,0,0,0,0,Normal
ALD0544,514,178,0,0,0,0,0,0,0,0,746,2,0,0,0,0,Normal
AMH0464,515,177,0,0,0,0,0,0,0,0,126,1,0,0,0,0,Normal
BLS0678,102,469,0,0,3,0,0,2,0,0,460,0,8,0,0,0,Abnormal
BMC0547,502,190,0,0,0,0,0,0,0,0,787,0,0,0,0,0,Normal
CAA0612,369,590,0,0,406,3,33,126,41,32,1407,1,1,251,0,0,Normal
DLF0377,165,527,0,0,0,0,0,0,0,0,751,3,0,0,0,0,Normal
GBM0603,349,295,0,0,0,0,0,0,0,0,1206,0,0,0,0,0,Normal
KPC0073,232,76,0,0,0,0,0,0,0,0,268,0,16,0,0,0,Abnormal
KWC0004,365,327,0,0,0,0,0,0,0,0,2152,1,0,0,0,0,Normal
MPT0376,166,958,9,15,672,8,58,199,60,57,765,3,0,764,26,9,Normal
NCK0421,497,195,0,0,0,0,0,0,0,0,753,0,0,0,0,0,Normal
NJB0243,347,405,0,0,0,0,0,0,0,0,694,0,0,0,0,0,Normal
OLB0749,111,85,0,0,0,0,0,0,0,0,366,0,0,0,0,0,Normal
VCY0751,362,604,0,0,0,0,0,0,0,0,1186,0,0,0,0,0,Normal
VSA0230,490,415,0,0,248,1,22,70,22,26,582,0,19,162,0,0,Normal
BIH0745,163,133,0,0,25,0,6,7,1,2,608,0,22,0,0,0,Abnormal
BTN0061,614,518,0,0,0,0,0,0,0,0,801,0,0,0,0,0,Normal
DBB0384,174,518,0,0,5499,51,424,1720,435,414,791,0,18,5914,0,0,Normal
DPM0423,547,367,0,0,906,13,74,267,73,70,815,0,13,1937,0,0,Normal
JBD0616,355,647,0,0,223,2,19,56,24,15,1219,0,30,5917,0,0,Normal
JBM0350,666,192,0,0,0,0,0,0,0,0,1429,0,0,0,0,0,Normal
JCV0245,388,304,0,0,0,0,0,0,0,0,708,0,0,0,0,0,Normal
KWE0082,373,594,0,0,1435,14,108,437,116,124,768,0,10,1410,0,0,Normal
LEM0605,499,193,0,0,0,0,0,0,0,0,1226,0,0,0,0,0,Normal
NCO0666,157,815,0,0,0,0,0,0,0,0,711,1,0,0,0,0,Normal
RMW0542,240,82,0,0,210,3,12,61,25,19,348,0,8,671,0,0,Abnormal
SRS0231,517,175,0,0,0,0,0,0,0,0,700,1,0,0,0,0,Normal
TEB0251,496,508,0,0,0,0,0,0,0,0,687,0,0,0,0,0,Normal
VTT0385,174,584,0,0,257,3,25,85,20,19,650,0,40,5430,0,0,Normal
AAW0353,511,181,0,0,0,0,0,0,0,0,414,15,0,0,0,0,Normal
AKR0057,368,294,0,0,357,4,27,95,21,36,623,1,105,760,0,0,Abnormal
BSS0463,513,215,0,0,0,0,0,0,0,0,132,0,0,0,0,0,Normal
BXJ0010,489,203,0,0,0,0,0,0,0,0,1682,0,0,0,0,0,Normal
CKB0427,353,339,0,0,0,0,0,0,0,0,816,0,0,0,0,0,Normal
DSB0731,345,347,0,0,0,0,0,0,0,0,1334,0,0,0,0,0,Normal
HRB0351,525,515,16,25,1722,18,122,516,146,138,1947,19,3,221,9,3,Normal
JJH0613,365,782,0,0,1057,10,75,320,91,88,1269,0,13,2071,0,0,Normal
LCB0664,357,742,0,0,270,2,14,78,17,33,1348,0,33,5877,0,0,Normal
MLP0668,164,528,0,0,0,0,0,0,0,0,702,1,0,0,0,0,Normal
MSS0001,157,803,0,0,0,0,0,0,0,0,2277,7,0,0,0,0,Normal
PPF0435,298,290,0,0,0,0,0,1,0,0,672,0,54,0,0,0,Abnormal
RGN0408,518,173,0,0,0,0,0,0,0,0,717,0,0,0,0,0,Normal
TMA0069,510,182,0,0,0,0,0,0,0,0,699,0,0,0,0,0,Normal
TSR0676,159,806,0,0,349,7,27,91,29,29,680,0,6,1418,0,0,Normal
ZFM0468,502,190,0,0,0,0,0,0,0,0,106,0,0,0,0,0,Normal
ANT0430,338,684,0,0,0,0,0,0,0,0,833,1,0,0,0,0,Normal
BIS0247,432,610,0,0,271,4,15,81,23,24,770,0,1,229,0,0,Normal
DGF0443,394,298,0,0,0,0,0,0,0,0,774,1,0,0,0,0,Normal
DGM0754,26,32,0,0,0,0,0,0,0,0,128,0,0,0,0,0,Normal
EPW0434,372,320,0,0,0,0,0,0,0,0,795,0,0,0,0,0,Normal
FHO0630,404,288,0,0,0,0,0,0,0,0,1238,0,0,0,0,0,Normal
HDL0748,325,367,0,0,0,0,0,0,0,0,1278,0,0,0,0,0,Normal
HSD0457,510,182,0,0,0,0,0,0,0,0,124,0,0,0,0,0,Normal
HWW0436,412,798,0,0,806,10,56,259,62,52,865,1,17,1291,0,0,Normal
KVS0425,503,189,0,0,0,0,0,0,0,0,739,0,0,0,0,0,Normal
LDG0459,544,605,0,0,309,3,24,88,31,25,106,1,7,273,0,0,Normal
LHB0606,92,72,0,0,0,0,0,0,0,0,273,0,0,0,0,0,Normal
MHG0733,340,352,0,0,0,0,0,0,0,0,1233,0,0,0,0,0,Normal
NRD0548,444,168,0,0,0,0,0,0,0,0,607,0,0,0,0,0,Normal
PGC0066,502,190,0,0,0,0,0,0,0,0,865,12,0,0,0,0,Normal
RJM0381,155,573,0,0,0,0,0,0,0,0,723,0,0,0,0,0,Normal
SIJ0661,154,538,0,0,0,0,0,0,0,0,1370,0,0,0,0,0,Normal
ARA0252,372,591,0,0,0,0,0,0,0,0,765,0,0,0,0,0,Normal
BSH0445,361,331,0,0,0,0,0,0,0,0,823,0,0,0,0,0,Normal
BTR0403,633,481,0,0,337,1,27,94,20,41,708,0,67,591,0,0,Normal
DGW0752,397,567,0,0,0,0,0,0,0,0,1387,0,0,0,0,0,Normal
EAH0466,51,53,0,0,230,3,24,66,14,21,14,0,0,26,0,0,Normal
HIA0414,513,179,0,0,0,0,0,0,0,0,755,0,0,0,0,0,Normal
HJA0018,515,440,0,0,0,0,0,0,0,0,825,1,0,0,0,0,Normal
JLW0053,513,179,0,0,0,0,0,0,0,0,1409,1,0,0,0,0,Normal
KES0729,348,650,0,0,0,0,0,0,0,0,1238,0,0,0,0,0,Normal
KNG0672,144,458,0,0,0,0,0,0,0,0,633,0,0,0,0,0,Normal
MLG0475,501,191,0,0,0,0,0,0,0,0,112,0,0,0,0,0,Normal
NBC0412,494,204,0,0,0,0,0,0,0,0,837,0,0,0,0,0,Normal
NNS0059,508,184,0,0,0,0,0,0,0,0,744,1,0,0,0,0,Normal
PBP0002,151,541,0,0,0,0,0,0,0,0,717,0,0,0,0,0,Normal
PID0426,487,400,0,0,0,0,0,0,0,0,733,1,0,0,0,0,Normal
RAS0432,412,537,0,0,0,0,0,0,0,0,714,0,0,0,0,0,Normal
RVC0232,503,189,0,0,0,0,0,0,0,0,742,0,0,0,0,0,Normal
TEM0977,513,179,0,0,0,0,0,0,0,0,783,2,0,0,0,0,Normal
CAB0388,165,791,0,0,0,0,0,0,0,0,767,0,0,0,0,0,Normal
CSH0626,503,649,22,39,0,0,0,0,0,0,1365,2,0,0,0,0,Normal
DIB0081,197,354,0,0,1020,11,67,332,72,78,324,0,4,980,0,0,Normal
DLS0383,165,784,0,0,0,0,0,0,0,0,749,0,0,0,0,0,Normal
EIP0997,346,346,0,0,0,0,0,0,0,0,779,1,0,0,0,0,Normal
ERH0449,512,180,0,0,0,0,0,0,0,0,111,0,0,0,0,0,Normal
FDE0117,346,346,0,0,0,0,0,0,0,0,1240,0,0,0,0,0,Normal
GCC0744,394,298,0,0,0,0,0,0,0,0,1299,0,0,0,0,0,Normal
GCL0016,523,480,19,32,128,1,18,31,7,14,918,1,3,208,16,9,Normal
HCV0478,346,611,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,Normal
IRT0491,346,346,0,0,0,0,0,0,0,0,1262,1,0,0,0,0,Normal
JKB0126,346,345,0,0,0,0,0,0,0,0,699,0,0,0,0,0,Normal
KDS0349,166,526,0,0,0,0,0,0,0,0,1441,0,0,0,0,0,Normal
MAD0753,355,337,0,0,0,0,0,0,0,0,1241,0,0,0,0,0,Normal
MIC0726,380,312,0,0,0,0,0,0,0,0,1232,0,0,0,0,0,Normal
RHO0732,492,855,0,0,565,5,50,141,53,41,1226,1,37,1329,0,0,Normal
SVL0803,346,346,0,0,0,0,0,0,0,0,735,0,0,0,0,0,Normal
TJD0996,346,346,0,0,0,0,0,0,0,0,654,3,0,0,0,0,Normal
VMJ0546,505,457,0,0,2158,22,200,648,168,177,679,1,12,1255,0,0,Normal
WSR0241,562,280,0,0,0,0,0,0,0,0,768,1,0,0,0,0,Normal
WTF0387,154,538,0,0,0,0,0,0,0,0,692,0,0,0,0,0,Normal
CTW0500,346,346,0,0,0,0,0,0,0,0,1275,0,0,0,0,0,Normal
KJP0371,1850,938,0,0,0,0,0,0,0,0,935,0,0,0,0,0,Normal
KPR0497,360,840,0,0,0,0,0,0,0,0,1196,0,0,0,0,0,Normal
YEV0793,346,346,0,0,0,0,0,0,0,0,695,0,0,0,0,0,Normal
CUD0795,346,346,0,0,0,0,0,0,0,0,757,0,0,0,0,0,Normal
SBN0495,346,346,0,0,0,0,0,0,0,0,1229,0,0,0,0,0,Normal
AMH0794,346,346,0,0,0,0,0,0,0,0,773,5,0,0,0,0,Normal
CKB0482,346,346,0,0,0,0,0,0,0,0,1379,0,0,0,0,0,Normal
CNM0800,346,346,0,0,0,0,0,0,0,0,753,5,0,0,0,0,Normal
NAB0801,346,346,0,0,0,0,0,0,0,0,747,1,0,0,0,0,Normal
BKW0374,1753,963,0,0,0,0,0,0,0,0,941,0,0,0,0,0,Normal
CJC0494,346,346,0,0,0,0,0,0,0,0,1375,3,0,0,0,0,Normal
CJF0802,447,643,0,0,0,0,0,0,0,0,815,1,0,0,0,0,Normal
JJB0127,346,346,0,0,0,0,0,0,0,0,698,3,0,0,0,0,Normal
LPC0492,355,389,0,0,0,0,0,0,0,0,1220,8,0,0,0,0,Normal
RHP0484,348,682,0,0,0,0,0,0,0,0,1283,1,0,0,0,0,Normal
